quotationno,customerid,agentid
63613199SQ20181005213822,6cd7e863-e970-f46c-7476-b4a7ab521a77,0000195560
20213714AI5520180913210752,2fb31311-250c-4810-e193-c5a52b2e9979,0000005826
59117090SQ20181006153849,07935152-f9fc-9d50-4d9c-7cfb829fcf47,0000560498
99439631SQ20181006153652,0c9543b3-affe-a541-a5e4-caddd1377482,0000155726
13111689SQ20181011163341,0e5e0dbe-a17e-313a-ab83-0e7c0cb8cb6f,0000004487
72133868AI5520180913211213,01a56fd2-449e-368f-20c3-4d586f405261,0000564143
14227109AI5520180917201229,80d5d57c-499f-be9f-15f9-343e44a8ef21,0000005057
20411501SQ20181215200306,335dbf5a-4844-44e1-353f-b8a76f546129,0000071407
72222023SQ20181215200321,f9ec45af-c4ce-61ae-5423-9c42002ff6b7,0000649109
09700550SQ20181002194638,4cf075b1-0301-560d-b8b1-2cb897ae7664,0000632152
07415757SQ20181005213909,2fa34e74-965f-7201-b08c-77b266dea6ee,0000632550
99444004SQ20181005213825,ca647035-a06e-5f95-8d35-971deb15b2f3,0000156082
09414729SQ20181005214022,a7afd10e-57ca-1c2d-d73b-8fe07216ff69,0000269867
59119267SQ20181005213804,445568c3-8e2d-55bb-240e-a0608af03d70,0000644355
04126988SQ20181002202506,39f65437-6c47-ccf4-2175-1bb8c476607e,0000636549
19214791SQ20181005214026,1b92dd01-2068-507c-91e9-0cd04453fdcc,0000654554
30714487SQ20181005214025,2a35daf0-3f53-6ea7-409a-d91c60af01d7,0000485065
72613247SQ20181006142519,9cd90667-a1d0-cbd4-aadf-a70b36c06f4f,0000139405
63210437AI5520180914133652,34c6ef8a-b5e0-1020-28e3-106e701f2c9d,0000014709
99454304SQ20181005214036,b0e63c1c-4e60-81d4-ae8e-e2267d5cc925,0000508244
72133509SQ20181005213845,5ea43c76-dd28-54a9-6bee-5e90f37e8347,0000550654
99439631AI5520180914133821,0c9543b3-affe-a541-a5e4-caddd1377482,0000155726
57303253AI5520180914133929,df8be354-ab5b-e850-c3ad-c17168e4d949,0000648734
72127795AI5520180914133938,4b96d4b4-7f53-3b4e-df36-8d9851f4a086,0000016764
53512172SQ20181005214017,56b49557-773f-f0eb-6ca7-ae9a06bd75fb,0000012552
20411501SQ20181002202716,4185a1d0-7fad-1a2d-a6eb-855a2feee2a5,0000071407
01769050SQ20181006162441,3115d6d9-8128-e3c9-9d12-db083666b6fb,0000215130
69127562SQ20181102194852,f51551ca-e3f0-94e5-f952-118c2b8125ba,0000164149
01728228SQ20181002202516,86fa52a3-268e-7d05-d31e-b58770aa6f32,0000001321
99825193AI5520180917201343,579138f7-5640-c9a7-d53d-ccdef77cac8f,0000694868
45313936SQ20181006143256,9a0d114c-e8a2-86c7-394c-1e7b403e919c,0000098610
01728228SQ20181028103241,dcd84242-7fe9-7612-f929-818a787cc4a5,0000001321
